iter	Passed	Remaining
214	185	678
215	186	676
216	187	675
217	188	674
218	189	675
219	190	675
220	191	674
221	192	673
222	193	672
223	193	671
224	194	669
225	195	668
226	196	668
227	197	667
228	197	666
229	198	665
230	199	665
231	200	663
232	201	662
233	202	661
234	203	661
235	204	661
236	205	661
237	206	660
238	207	659
239	207	658
240	208	657
241	209	655
242	210	654
243	211	653
244	211	652
245	212	651
246	213	650
247	214	649
248	214	648
249	215	646
250	216	646
251	217	645
252	218	645
253	220	646
254	220	645
255	221	644
256	222	643
257	223	642
258	223	640
259	224	639
260	225	638
261	226	637
262	227	636
263	227	635
264	228	634
265	229	633
266	230	633
267	231	632
268	232	631
269	234	634
270	236	635
271	236	634
272	237	633
273	238	632
274	240	634
275	241	633
276	242	632
277	243	631
278	243	630
279	244	629
280	246	629
281	246	628
282	248	628
283	249	628
284	251	631
285	253	632
286	254	631
287	255	630
288	255	629
289	256	628
290	257	627
291	258	625
292	259	625
293	260	624
294	261	623
295	261	622
296	262	621
297	263	620
298	264	620
299	265	618
300	265	617
301	266	616
302	267	615
303	268	614
304	269	613
305	269	611
306	270	610
307	271	609
308	272	608
309	273	607
310	273	606
311	274	605
312	275	604
313	275	602
314	276	601
315	277	600
316	278	600
317	279	600
318	280	599
319	281	598
320	282	597
321	283	595
322	283	594
323	284	593
324	285	592
325	286	591
326	286	590
327	287	589
328	288	588
329	289	587
330	290	586
331	290	585
332	291	584
333	292	583
334	293	582
335	294	582
336	295	580
337	296	579
338	296	578
339	297	577
340	298	576
341	299	575
342	300	574
343	300	573
344	301	572
345	302	571
346	302	570
347	303	568
348	304	567
349	305	566
350	305	565
351	306	564
352	307	564
353	308	563
354	309	563
355	310	561
356	311	560
357	312	559
358	312	558
359	313	557
360	314	556
361	315	555
362	315	554
363	316	553
364	317	552
365	318	551
366	318	549
367	319	549
368	320	548
369	321	547
370	322	546
371	323	546
372	324	545
373	325	544
374	326	543
375	326	542
376	327	541
377	328	540
378	329	539
379	329	538
380	330	537
381	331	536
382	332	535
383	333	534
384	333	533
385	334	532
386	335	530
387	335	529
388	336	528
389	337	528
390	338	527
391	339	526
392	340	525
393	341	524
394	341	523
395	342	522
396	343	521
397	344	521
398	345	520
399	346	519
400	346	518
401	347	517
402	348	516
403	349	514
404	349	513
405	350	512
406	351	511
407	351	510
408	353	510
409	354	509
410	355	508
411	355	507
412	356	506
413	357	505
414	358	504
415	358	503
416	359	502
417	360	501
418	361	500
419	361	499
420	362	498
421	363	497
422	363	496
423	364	495
424	365	494
425	366	493
426	367	492
427	368	492
428	369	491
429	369	490
430	370	489
431	371	488
432	372	487
433	373	486
434	373	485
435	374	484
436	375	483
437	375	482
438	376	481
439	377	480
440	378	479
441	378	478
442	379	477
443	380	476
444	381	475
445	382	475
446	383	474
447	384	473
448	385	472
449	386	471
450	387	471
451	388	470
452	388	469
453	389	468
454	390	467
455	391	466
456	391	465
457	392	464
458	393	463
459	394	462
460	394	461
461	395	460
462	396	459
463	397	459
464	398	458
465	399	457
466	400	457
467	401	456
468	402	455
469	402	454
470	403	453
471	404	452
472	405	451
473	405	450
474	406	449
475	407	448
476	408	447
477	409	446
478	409	445
479	410	444
480	411	444
481	412	443
482	413	442
483	414	441
484	415	440
485	416	439
486	416	439
487	417	438
488	418	437
489	419	436
490	419	435
491	420	434
492	421	433
493	422	432
494	423	431
495	423	430
496	424	429
497	425	428
498	426	427
499	427	427
500	428	426
501	429	425
502	430	425
503	431	424
504	431	423
505	432	422
506	433	421
507	434	420
508	435	419
509	435	418
510	436	418
511	437	417
512	438	416
513	440	416
514	442	417
515	444	417
516	446	417
517	447	416
518	448	415
519	449	414
520	449	413
521	450	412
522	451	411
523	452	410
524	453	410
525	454	409
526	454	408
527	455	407
528	457	407
529	458	406
530	458	405
531	460	405
532	461	404
533	462	403
534	463	402
535	463	401
536	464	400
537	465	399
538	466	398
539	466	397
540	467	396
541	468	395
542	469	394
543	470	394
544	471	393
545	471	392
546	472	391
547	473	390
548	474	389
549	475	388
550	475	387
551	476	386
552	477	386
553	478	385
554	479	384
555	481	384
556	482	383
557	482	382
558	484	382
559	486	382
560	488	381
561	489	381
562	490	380
563	491	380
564	492	379
565	493	378
566	494	377
567	495	376
568	496	376
569	497	375
570	498	374
571	498	373
572	499	372
573	500	371
574	501	370
575	503	370
576	504	369
577	504	368
578	505	367
579	506	366
580	507	365
581	508	365
582	509	364
583	509	363
584	510	362
585	511	361
586	512	360
587	513	359
588	514	358
589	514	357
590	515	356
591	516	355
592	517	355
593	518	354
594	518	353
595	519	352
596	520	351
597	521	350
598	522	349
599	523	348
600	523	347
601	524	346
602	525	346
603	526	345
604	527	344
605	527	343
606	528	342
607	529	341
608	529	340
609	530	339
610	531	338
611	532	337
612	533	336
613	533	335
614	534	334
615	535	333
616	536	332
617	537	332
618	537	331
619	538	330
620	539	329
621	539	328
622	540	327
623	541	326
624	542	325
625	542	324
626	543	323
627	544	322
628	544	321
629	545	320
630	546	319
631	547	318
632	547	317
633	548	316
634	549	315
635	550	314
636	550	313
637	551	312
638	552	312
639	553	311
640	553	310
641	554	309
642	555	308
643	556	307
644	556	306
645	557	305
646	558	304
647	559	303
648	560	302
649	560	301
650	561	301
651	562	300
652	563	299
653	563	298
654	564	297
655	565	296
656	566	295
657	566	294
658	567	293
659	568	292
660	568	291
661	569	290
662	570	289
663	571	288
664	571	288
665	572	287
666	573	286
667	574	285
668	574	284
669	575	283
670	576	282
671	577	281
672	578	280
673	579	280
674	579	279
675	580	278
676	581	277
677	581	276
678	582	275
679	583	274
680	584	273
681	584	272
682	585	271
683	586	270
684	586	269
685	587	268
686	588	268
687	589	267
688	589	266
689	590	265
690	591	264
691	592	263
692	593	262
693	593	261
694	594	261
695	595	260
696	596	259
697	597	258
698	597	257
699	598	256
700	599	255
701	599	254
702	600	253
703	601	252
704	602	251
705	602	251
706	603	250
707	604	249
708	605	248
709	606	247
710	606	246
711	607	245
712	608	244
713	609	244
714	610	243
715	610	242
716	611	241
717	612	240
718	613	239
719	613	238
720	614	237
721	615	236
722	615	235
723	616	235
724	617	234
725	618	233
726	618	232
727	619	231
728	620	230
729	621	229
730	622	228
731	622	228
732	623	227
733	624	226
734	625	225
735	626	224
736	627	223
737	627	222
738	628	222
739	629	221
740	630	220
741	630	219
742	631	218
743	632	217
744	633	216
745	633	215
746	634	214
747	635	214
748	636	213
749	637	212
750	638	211
751	638	210
752	639	209
753	640	208
754	641	208
755	641	207
756	642	206
757	643	205
758	644	204
759	644	203
760	645	202
761	646	201
762	647	201
763	647	200
764	648	199
765	649	198
766	650	197
767	651	196
768	652	195
769	653	195
770	653	194
771	654	193
772	655	192
773	656	191
774	656	190
775	657	189
776	658	188
777	659	188
778	660	187
779	660	186
780	661	185
781	662	184
782	663	183
783	663	182
784	664	182
785	665	181
786	666	180
787	667	179
788	667	178
789	668	177
790	669	176
791	669	175
792	670	175
793	671	174
794	672	173
795	672	172
796	673	171
797	674	170
798	675	169
799	676	169
800	677	168
801	677	167
802	678	166
803	679	165
804	680	164
805	680	163
806	681	162
807	682	162
808	683	161
809	683	160
810	684	159
811	685	158
812	686	157
813	686	156
814	687	156
815	688	155
816	689	154
817	689	153
818	690	152
819	691	151
820	692	150
821	693	150
822	694	149
823	694	148
824	695	147
825	696	146
826	697	145
827	698	145
828	699	144
829	699	143
830	700	142
831	701	141
832	702	140
833	703	139
834	704	139
835	704	138
836	705	137
837	706	136
838	707	135
839	708	134
840	709	134
841	709	133
842	711	132
843	711	131
844	712	130
845	713	129
846	715	129
847	716	128
848	718	127
849	719	126
850	724	126
851	727	126
852	728	125
853	730	124
854	731	124
855	733	123
856	734	122
857	735	121
858	737	120
859	738	120
860	740	119
861	742	118
862	743	118
863	744	117
864	746	116
865	747	115
866	749	115
867	751	114
868	752	113
869	754	112
870	754	111
871	757	111
872	758	110
873	760	109
874	761	108
875	762	107
876	763	107
877	765	106
878	768	105
879	770	105
880	772	104
881	773	103
882	774	102
883	775	101
884	777	101
885	778	100
886	780	99
887	781	98
888	782	97
889	783	96
890	784	95
891	787	95
892	789	94
893	790	93
894	793	93
895	795	92
896	796	91
897	797	90
898	798	89
899	799	88
900	804	88
901	805	87
902	806	86
903	808	85
904	809	84
905	810	84
906	811	83
907	813	82
908	814	81
909	815	80
910	817	79
911	818	78
912	819	78
913	820	77
914	821	76
915	822	75
916	823	74
917	824	73
918	825	72
919	826	71
920	828	71
921	829	70
922	830	69
923	831	68
924	833	67
925	834	66
926	836	65
927	837	64
928	841	64
929	842	63
930	843	62
931	847	61
932	850	61
933	851	60
934	853	59
935	853	58
936	855	57
937	856	56
938	857	55
939	858	54
940	861	54
941	863	53
942	864	52
943	865	51
944	867	50
945	868	49
946	869	48
947	870	47
948	871	46
949	872	45
950	873	45
951	875	44
952	877	43
953	878	42
954	880	41
955	881	40
956	882	39
957	884	38
958	885	37
959	886	36
960	888	36
961	890	35
962	891	34
963	892	33
964	893	32
965	895	31
966	896	30
967	897	29
968	898	28
969	899	27
970	900	26
971	903	26
972	905	25
973	906	24
974	908	23
975	909	22
976	910	21
977	911	20
978	912	19
979	913	18
980	914	17
981	915	16
982	917	15
983	918	14
984	919	14
985	920	13
986	922	12
987	923	11
988	924	10
989	925	9
990	926	8
991	926	7
992	927	6
993	928	5
994	929	4
995	930	3
996	931	2
997	932	1
998	933	0
999	935	0
